name,number,reference,citation,dvalue,newk,newknum,refage,C&D,C&D_p,K&D,K&D_p,K&C,K&C_p,K&A,K&A_p,D&A,D&A_P
astronomy,91067,39.717,37.631,0.037,0.087,0.125,-9.058,-0.03475682626535545,9.431521776766426e-26,0.03663539377630208,1.9799425272764993e-28,0.01034868351212061,0.0017902079613831166,-0.026680586445451092,8.091711151841825e-16,-0.0859285408473774,8.638100922331335e-149
agroforestry,66077,32.769,37.106,0.051,0.226,0.32,-11.028,-0.06048294229408425,1.3323051177418168e-54,0.02353289286932979,1.4488306924649006e-09,0.002080837511865781,0.5927335016061733,-0.013486155206999334,0.000526755301361054,-0.04777337261860798,1.0619444175686688e-34
financial_system,16400,27.994,48.738,0.063,0.217,0.295,-9.378,-0.06443305388544655,1.4639308306941399e-16,0.021368238020490496,0.006208272447810538,0.05608097712980875,6.624108877417841e-13,0.044767721556398105,9.722275763858794e-09,0.051257732108247744,5.099223564382645e-11
physical_therapy,458903,31.126,45.619,0.021,0.135,0.171,-9.564,-0.038060584481562916,1.078515791883685e-146,0.037715903347633944,4.397586347287313e-144,0.018436605277132208,8.420514517774388e-36,-0.01912062308578112,2.23273743535998e-38,-0.013060424975406671,8.926471792325485e-19
geophysics,122222,34.466,44.983,0.008,0.115,0.144,-10.678,-0.03500087676597555,1.8997758148324539e-34,0.04460405251022488,7.132794410471945e-55,0.029224765363021488,1.6279043410940472e-24,0.043374509067836416,5.517739726828531e-52,-0.03824534454782308,8.41660838107805e-41
industrial_organization,32767,30.798,54.828,0.055,0.275,0.382,-10.763,-0.03190601045435708,7.61496277522117e-09,0.03208108763057925,6.304180613615966e-09,0.05023491515946501,9.137753800544088e-20,0.07768733497101614,4.801049818115487e-45,0.06635742697014514,2.638950678739788e-33
metallurgy,346327,15.448,22.366,0.136,0.058,0.069,-10.615,-0.1194581368060999,0.0,0.014914812285902173,1.6676709077869859e-18,0.014529644397242615,1.2197230039056919e-17,-0.0020196886961445764,0.23460706421468994,-0.04150793399701687,6.804716463205127e-132
socioeconomics,40940,28.025,37.335,0.076,0.308,0.446,-10.004,-0.08738976353526617,3.184701893799675e-70,0.005959836439052887,0.22786936964473498,0.043034558940456304,3.0060751140271425e-18,-0.005744702663980512,0.245098891431709,-0.03284340521053169,2.991168156796325e-11
communication,86433,37.459,50.78,0.015,0.298,0.419,-11.904,-0.03682108233147158,2.5163292052878888e-27,0.03388048877707858,2.2037839659846928e-23,0.04301826903744302,1.0792234165767107e-36,0.04715399872468376,9.554157124958174e-44,-0.029304034322162976,6.8753727577684336e-18
evolutionary_biology,41699,50.783,69.866,0.012,0.392,0.628,-10.921,-0.028815831980753714,3.972497802671329e-09,-0.009202010327694528,0.06023567278112502,0.012473235545211087,0.010862262637362471,-0.00711886138775029,0.14603780788313328,-0.04611190878207054,4.470925109256166e-21
photochemistry,318900,29.027,29.215,0.033,0.085,0.103,-10.094,-0.02395130933198647,1.0764117884282096e-41,0.011916199243828744,1.70320815498152e-11,0.027966222267813607,3.3203376820812527e-56,0.02233368547089966,1.776174302986896e-36,-0.12797540127466156,0.0
operations_management,91173,24.92,42.244,0.069,0.233,0.311,-10.283,-0.0709555259964131,4.405163789615705e-102,0.04719922251762668,3.912812438557519e-46,0.021900116205747083,3.755577192616087e-11,0.05422679982027361,2.4259839461004922e-60,0.03164682498230546,1.2007792604247383e-21
aesthetics,11373,22.041,25.995,0.15,0.396,0.625,-15.369,-0.03485948306444423,0.00020057953426466503,-0.019737624908738656,0.0353019086836019,0.04569213681823346,1.0891055012848722e-06,0.037374726761370616,6.69830970348851e-05,-0.08491747206610867,1.1754677400616438e-19
library_science,19960,24.514,28.549,0.147,0.348,0.509,-9.375,-0.029877127807700736,2.42450999428297e-05,-0.006851244720063572,0.3330974800583657,0.029895551332069746,2.396643450027592e-05,-0.013308901734495462,0.06007464934043485,-0.05334008156465774,4.671841081328739e-14
telecommunications,73888,18.673,34.375,0.166,0.218,0.311,-6.778,-0.0854603204881857,8.457770435598061e-120,-0.009248509855143534,0.011937947483649507,0.02185672591427492,2.8194306329605747e-09,-0.08458967355479202,2.1104530639075883e-117,0.03325591853457432,1.537084521822658e-19
macroeconomics,39748,28.137,46.7,0.028,0.199,0.268,-11.005,-0.034792924607210486,3.962479864417078e-12,0.03839588804245691,1.8953905048035118e-14,0.04782317436989764,1.4336092972294377e-21,0.014239460198485508,0.00452605970558326,0.02140981053444892,1.9652065925365367e-05
marketing,169274,34.512,56.032,0.059,0.149,0.19,-10.665,-0.05972486400948239,1.452642972211931e-133,0.053388581869398634,4.36398297579115e-107,0.0445935048501226,2.9523492655620242e-75,0.0674750042038264,5.3209670300470974e-170,0.057216958255253615,9.948731941391136e-123
computer_hardware,195027,16.587,18.015,0.284,0.107,0.13,-6.888,-0.10438116688985298,0.0,-0.0202288939394943,4.0971615021536866e-19,0.03220900052844558,6.168229664923732e-46,-0.019010664016615348,4.612856601383163e-17,0.03232319679743546,2.9938356323729286e-46
financial_economics,57047,28.082,61.562,0.019,0.176,0.238,-11.234,-0.029309764072779427,2.5261277245884055e-12,0.03894708438322754,1.3317728823033475e-20,0.06108866596934616,2.6464174435917714e-48,0.06982786604729098,1.353855696075066e-62,0.011741588515096879,0.0050401481429720755
animal_science,76073,21.703,28.045,0.034,0.287,0.405,-12.015,-0.07114798695733396,5.996647046582954e-86,0.01004555063570498,0.005593228222540978,0.0424302802204948,1.1609623619108787e-31,0.03733088976612238,7.062394956323571e-25,-0.03488495765949333,6.300779573923884e-22
applied_mathematics,50219,19.056,35.1,0.034,0.242,0.329,-12.011,-0.01794465232958254,5.7816972147618695e-05,0.020113620683285045,6.552644760552739e-06,0.040121215275964975,2.375264162248447e-19,0.06332663374301517,8.512268586375051e-46,-0.04734283764232611,2.5372234378646969e-26
international_economics,23677,25.742,38.715,0.065,0.211,0.277,-9.252,-0.07173570578863428,2.1469910714517634e-28,0.011923629005216083,0.06655062897455918,0.035407892583000436,5.044032007861926e-08,0.03601007902763033,2.981910704623836e-08,0.042690708973156,4.977399561933233e-11
paleontology,117233,38.455,36.834,0.012,0.247,0.387,-15.493,-0.031292327204497455,8.490313014923932e-27,0.0037315081581444005,0.2013787603880099,0.023099481980099968,2.5723785408393347e-15,-0.08301470965957435,2.565834292647021e-178,-0.013816049188082068,2.2375299522849232e-06
nuclear_magnetic_resonance,235406,18.556,26.026,0.05,0.123,0.159,-9.512,-0.037724999627019556,6.876488051965285e-75,-0.004362959898916998,0.03427272062240535,0.05332628245139351,8.306374984725587e-148,0.04010970085218361,2.034571499253753e-84,-0.09416091818124378,0.0
artificial_intelligence,818575,21.536,38.452,0.081,0.082,0.1,-8.057,-0.04556122839225114,0.0,-0.006982598545386866,2.6568609812393425e-10,0.04284666471585524,0.0,-0.013771739322211624,1.224896175616723e-35,0.04683038312736269,0.0
nuclear_physics,73572,21.668,26.351,0.073,0.094,0.114,-8.986,-0.043525776391189736,3.408485168308569e-32,0.015117401396839966,4.1202222647868176e-05,0.013113537719972593,0.0003750723167355922,0.012888891083044612,0.0004721310000078307,-0.10231275928207909,2.22068840456862e-170
keynesian_economics,6287,24.171,35.864,0.045,0.353,0.513,-13.289,-0.04042869552706383,0.0013445882474345072,0.015644870190677312,0.21485688768488265,0.05374800765310216,2.0084733756351665e-05,-0.0028950060997229307,0.8184790601736216,0.019576634186494656,0.12064230789706729
social_psychology,585546,35.503,56.255,0.024,0.082,0.095,-11.635,-0.0335206888042167,3.4857758727151374e-145,0.0227372503425175,8.110567194546438e-68,0.03626858032456883,1.2432692814170412e-169,0.038059791862801846,1.3239625215534487e-186,-0.03963500025156212,3.307875680084754e-202
anatomy,630080,33.19,40.03,0.011,0.158,0.198,-11.221,-0.03827406699904516,6.985050246925785e-203,0.021012349233531957,1.8047188926054698e-62,0.010493500333061706,8.10479681637999e-17,-0.06440154313349583,0.0,-0.06398400006863914,0.0
multimedia,142553,24.809,33.379,0.142,0.168,0.218,-6.632,-0.10379433652256212,0.0,-0.025336519019227784,1.0946208275689108e-21,0.05924434313667497,5.1662294617961764e-111,-0.012910329767208954,1.090240515022574e-06,0.027545524000686904,2.4272399710485767e-25
medicinal_chemistry,49513,19.406,18.518,0.136,0.149,0.194,-10.705,-0.08862386450399856,6.773255161673431e-87,-0.01862730999305052,3.396447340550051e-05,0.05653583240324383,2.4018315530899593e-36,0.032329150754259926,6.22662813724212e-13,-0.0517072359849033,1.1338872033505479e-30
organic_chemistry,1019152,26.447,28.649,0.07,0.062,0.073,-10.614,-0.06492124041138218,0.0,0.013346718334907137,2.2096545251784346e-41,0.019523819640866472,1.7096004334285744e-86,0.01098818505087989,1.3531180422327932e-28,-0.09714267284038544,0.0
computational_science,11104,19.994,43.737,0.076,0.473,0.784,-8.552,-0.02036175427460066,0.031904003526185415,0.02705396321956239,0.004357836910950417,0.021967280802813613,0.020622110314293538,0.06851783834666958,4.909361282646254e-13,0.02795714285709603,0.003216599927604467
ecology,779497,36.5,43.519,0.014,0.152,0.197,-12.764,-0.03656720069656546,8.061219434897388e-229,0.035384435145632415,2.208597950955096e-214,-0.0066637472824799295,4.018738981118798e-09,-0.06956193185127424,0.0,-0.055300261954635194,0.0
programming_language,69421,20.267,41.052,0.06,0.186,0.247,-6.821,-0.03118106625711428,2.0797066892040377e-16,0.017781270040023486,2.795896449882336e-06,0.06806878883106353,4.371922724681913e-72,0.05973776005159865,6.507540609800404e-56,0.01718676405599173,5.937624734836367e-06
visual_arts,10635,15.252,17.073,0.191,0.394,0.627,-15.009,-0.07112726732135019,2.080486397154182e-13,-0.014588302297704053,0.13249424106762203,0.04830941790485993,6.219035429363753e-07,0.019884017987227474,0.040313360544216,-0.09784398349110503,4.820268938671556e-24
dermatology,111687,21.749,27.381,0.035,0.248,0.325,-10.31,-0.0601205003756702,6.0323989813298185e-90,0.021792170760943693,3.2492957240531185e-13,0.03481750369716194,2.602312862009582e-31,-0.0042688748446180185,0.15368609794430776,-0.03066121314151988,1.1938738110199172e-24
electrical_engineering,484782,16.248,23.418,0.188,0.057,0.063,-8.382,-0.09317359434137082,0.0,0.004453653523895875,0.0019291974217343633,0.020506145196583288,2.952551159130811e-46,-0.016753496373952462,1.9099258718127118e-31,-0.009712095970730259,1.358050117569339e-11
fishery,135435,28.068,31.658,0.027,0.228,0.313,-12.382,-0.05730123058169545,7.177405311272874e-99,0.031832529114022304,1.0343303758791165e-31,0.0058992520409529466,0.029930282783147747,-0.03214442663783834,2.6488047046095976e-32,-0.03428449564801546,1.621647949408573e-36
geometry,96215,16.436,26.106,0.106,0.223,0.32,-13.432,-0.07380523135601527,2.6610692081646605e-116,-0.036005534971862964,5.598995365923121e-29,0.07785320651520423,3.174550720951496e-129,0.0851945870734739,1.9359867181550727e-154,-0.05506900286096844,1.6350365922989171e-65
computer_security,128974,23.429,38.19,0.128,0.185,0.25,-6.613,-0.09029806814093813,1.2634998407407797e-231,-0.0174017244845288,4.1075425775163945e-10,0.07129093938750969,6.2067017945237176e-145,-0.049430952040560236,1.372168440109416e-70,0.018580868799505976,2.498594789977487e-11
real_time_computing,245464,18.613,31.074,0.128,0.129,0.164,-6.397,-0.09761900543642836,0.0,-0.014073926971168674,3.0994008393075584e-12,0.06033943624651508,1.0220446807537372e-196,-0.004784131439075068,0.01777524107519976,0.05144476852734703,1.74733194600816e-143
systems_engineering,65440,21.156,30.314,0.098,0.229,0.31,-7.428,-0.0901642684070836,3.5245541262691774e-118,0.038533485806973015,6.154567532178225e-23,0.03966461965958995,3.296591823431725e-24,0.004852215405999211,0.21451687470918873,0.009060598079162905,0.020459273106749595
gender_studies,72590,26.777,27.515,0.094,0.168,0.211,-11.991,-0.0752343323795415,1.3269008580398803e-91,0.016679473871991223,6.986226527753358e-06,0.04063621447984757,6.445318425434135e-28,-0.0018790633075318546,0.6126748755827192,-0.06363347321433661,5.150537826001591e-66
crystallography,273400,25.232,32.869,0.035,0.111,0.136,-10.635,-0.01403003948587511,2.1956696024535415e-13,0.015161262727259647,2.2290103595260684e-15,0.03782933706234326,3.847776372358037e-87,0.04592528559617031,1.4940589279706428e-127,-0.09109340157886242,0.0
emergency_medicine,50707,23.57,36.417,0.038,0.295,0.43,-8.052,-0.0627220922039699,2.2317146317389917e-45,0.027576385515022752,5.273644758473182e-10,0.009499817787264678,0.03242069582133314,-0.04474140690339143,6.788820638923454e-24,-0.005734755760070378,0.1965846255192872
mining_engineering,11118,14.502,17.234,0.178,0.395,0.608,-12.655,-0.13732270034530536,6.110724364100466e-48,-0.010836066495751754,0.2532542197698835,0.04766300353547012,4.956958276952353e-07,0.009803429840191433,0.3013226635978555,0.011432426224024583,0.2280640076738227
biotechnology,49199,49.328,52.38,0.052,0.387,0.594,-8.998,-0.07369487704557273,3.2372069040131e-60,-0.006821752767940693,0.13025381666624006,0.03782669027415361,4.736056819426095e-17,0.016908669068215143,0.0001763704719606028,-0.03178352026129601,1.7705466907924691e-12
neuroscience,303638,57.023,73.693,0.008,0.135,0.169,-9.332,-0.031507130521346405,1.4998995818027166e-67,0.024854465433680806,1.0478512362670496e-42,0.03060478470008972,7.718174657158018e-64,0.014784751918799601,3.7211992901974545e-16,-0.03153912449941021,1.1028007394746636e-67
geotechnical_engineering,121546,17.877,26.065,0.078,0.145,0.183,-13.567,-0.1004710829633007,3.814348530243316e-270,0.028309897492343552,5.52299099248788e-23,0.025337040586478916,1.003732937113123e-18,0.054683369089392427,3.80405663509869e-81,-0.015538158858924567,6.046883426690914e-08
econometrics,160533,24.532,59.938,0.019,0.156,0.204,-12.521,-0.02027269364615203,4.535100519007557e-16,0.03265576242353131,3.8852213678444964e-39,0.03364651421215288,1.9240284492617362e-41,0.09507001723163655,6.65576e-319,-0.012130333977795204,1.1717859996709355e-06
actuarial_science,51425,25.49,42.231,0.052,0.267,0.372,-9.918,-0.054556089360046085,3.326453607024341e-35,0.019890856014923596,6.452207660620545e-06,0.06565215400457197,3.117760481159937e-50,0.05203743759721588,3.5370129922636205e-32,0.0317541394914069,5.909544027245109e-13
physical_geography,13778,29.766,45.455,0.041,0.412,0.695,-11.361,-0.05932027601867887,3.203318693501351e-12,0.020096673225806695,0.018325925828827017,-0.008397591909059515,0.32431226613020786,-0.023836987152313752,0.005140058235988072,-0.07766107206535616,6.926457363212739e-20
literature,27513,21.077,17.768,0.167,0.219,0.293,-18.918,-0.015492259932100872,0.01017733139738516,0.00799031434487572,0.18506575932614105,0.032570549874808,6.528764459633346e-08,0.029353855887490305,1.117311633586666e-06,-0.06905261117291481,1.9334461080006603e-30
natural_language_processing,71424,23.347,39.227,0.049,0.193,0.255,-7.899,-0.04160884438322686,9.512701849777192e-29,0.011992532954125541,0.0013501751633973138,0.04462532376929287,8.063934864658294e-33,-0.005721831741181706,0.12622461681369815,0.013415500849537949,0.00033652678866024174
cognitive_science,22517,45.453,58.296,0.037,0.377,0.557,-12.536,-0.04241590355791293,1.923837977687172e-10,-0.005953906070188051,0.3716528774913993,0.05440285724087597,3.1067961681781214e-16,0.03715686714489566,2.4434845447292477e-08,-0.04858382233223711,3.0037533546288767e-13
market_economy,17262,25.812,37.433,0.099,0.319,0.443,-10.161,-0.04715083196371404,5.721884784481427e-10,0.00234731434943365,0.757793332028466,0.04576193925337142,1.7972583932008328e-09,-0.0027888049050253452,0.7140807075464242,0.01277652549596754,0.09323200362399277
soil_science,35233,30.071,38.035,0.03,0.251,0.363,-12.321,-0.058666818902101445,3.02236996251354e-28,0.04211872349480161,2.5924536708002918e-15,0.004708788241472353,0.3767855364213638,0.06911155669001241,1.4382307849202907e-38,-0.039974386678323134,6.091104946400366e-14
microeconomics,113646,25.444,65.84,0.023,0.175,0.226,-11.464,-0.03458755001937034,1.9624706215437375e-31,0.030481845964141996,8.841838968728192e-25,0.08477163030265411,2.931475950674314e-180,0.06365334083422666,2.395361470901001e-102,0.02229220719772123,5.6533126867100514e-14
pedagogy,248651,24.576,33.281,0.086,0.082,0.095,-10.366,-0.07685919595471769,2.57e-322,0.026333841614214332,2.114766598037029e-39,0.020234134387668728,6.072454211481816e-24,0.021020077178813677,1.0368467424600797e-25,-0.015326768113291462,2.120684101159986e-14
audiology,73093,28.295,36.374,0.019,0.278,0.373,-11.157,-0.05001456435161942,1.039779767547515e-41,0.023635205839875852,1.6509485061117296e-10,0.029285593702933592,2.3917193641064374e-15,0.03437049855897299,1.4734757036938912e-20,-0.025930858618090382,2.3551942333431745e-12
agricultural_economics,26107,20.767,33.085,0.099,0.285,0.394,-9.917,-0.10136546251317927,1.3800098616857742e-60,0.016826824482137778,0.006550267329714358,0.026236466072847527,2.2379283113328303e-05,0.01080577716488229,0.08082343209184994,-0.017674299025539224,0.004292319420519452
world_wide_web,147766,24.764,38.721,0.154,0.155,0.201,-5.542,-0.07962827297361588,2.0794752553881644e-206,-0.028705100857661082,2.547077407228384e-28,0.06746740546186192,1.2613546696439411e-148,-0.024649440115592426,2.6247940950981426e-21,0.014703519429576616,1.5827712906848722e-08
aerospace_engineering,35755,14.649,20.322,0.097,0.2,0.257,-11.113,-0.09356738965252472,2.419557459201632e-70,0.030461213412943708,8.359525584264806e-09,0.0286621486039403,5.938350791823765e-08,0.05691583123675408,4.740834393439853e-27,-0.0025480482409256204,0.6299521570034592
veterinary_medicine,66677,22.461,26.605,0.034,0.337,0.515,-11.354,-0.06300606394159301,1.2565096765633844e-59,0.0265636932799884,6.8701890282874505e-12,0.00862235833801671,0.02598368500343207,-0.014862587254229238,0.00012407031437769014,-0.055944365698974916,2.2663992568302123e-47
management_science,54820,32.751,53.102,0.061,0.3,0.417,-10.363,-0.03136998030442286,2.0345741935121828e-13,0.03016692702914684,1.610424680207445e-12,0.027324053195985812,1.5679502282212364e-10,0.060148923871823065,4.0469817331110054e-45,-0.025100564247348918,4.1586640627842995e-09
mathematical_analysis,445838,17.853,28.988,0.021,0.059,0.072,-13.66,-0.029387058340582688,9.22867031431308e-86,0.0339917845702775,4.1668261998667806e-114,0.059202392655070255,0.0,0.05905993755040906,0.0,-0.031183611145936683,2.4824454561744853e-96
climatology,123538,36.531,49.279,0.013,0.132,0.183,-9.787,-0.033073298969133504,2.981686169029014e-31,0.04043313881884926,7.176756230114134e-46,0.010382098147947083,0.0002631007839970258,-0.011211711731606788,8.121933115517283e-05,-0.045396956062807296,2.2701127256222757e-57
nuclear_chemistry,80710,18.287,25.09,0.111,0.199,0.255,-10.453,-0.11742101753789724,1.1496062246086835e-245,-0.01250573602828452,0.00038100687866134825,0.020408238592761144,6.695312680442248e-09,0.021503955328585504,9.976909738144086e-10,-0.03998962507483336,6.230399512490133e-30
accounting,36913,32.988,49.459,0.053,0.26,0.419,-10.667,-0.0691022173464088,2.5801060293072586e-40,0.02993401597825905,8.806674618941337e-09,0.039765328252204295,2.1258172876032222e-14,0.02538583108304851,1.07200227316351e-06,0.024331307036990234,2.935979362617301e-06
biomedical_engineering,125298,39.373,46.424,0.062,0.243,0.326,-9.322,-0.08895534959415496,1.7830684184457595e-218,0.011348425569756094,5.890788273007917e-05,0.008684977804646055,0.0021100517971158472,0.0022877751209284996,0.41805098944797503,-0.0241936988296724,1.0796108467815349e-17
gerontology,124815,31.098,51.508,0.038,0.171,0.221,-8.698,-0.04774656214125472,6.541003128320959e-64,0.03408959543337215,2.0125898774527682e-33,0.012627146990745335,8.150238701471175e-06,-0.036143973230797946,2.308165851070622e-37,-0.039098980747682754,1.971645326820452e-43
neoclassical_economics,3249,26.444,31.031,0.072,0.541,0.958,-16.669,-0.05955175193029278,0.0006833892158841346,-0.06977547137140988,6.876370485856825e-05,0.05294454317679461,0.0025378219836582803,-0.0009466249058430092,0.9569854624117803,0.04272524493700116,0.014870651832513244
physical_medicine_and_rehabilitation,81431,32.764,40.741,0.024,0.236,0.324,-10.306,-0.052722846795591465,3.1868268215612604e-51,0.031213342019581338,5.144394003370163e-19,0.03047258411009841,3.39041019058674e-18,-0.006548650187269492,0.061661521208670945,-0.018652383369911447,1.0204316533411183e-07
ethnology,22629,20.488,21.139,0.177,0.303,0.45,-14.108,-0.08221499305731375,3.041154028409899e-35,-0.061822459809141125,1.298885510682409e-20,0.0776525013146151,1.3012617930798214e-31,-0.01463877966070249,0.027658318589641826,-0.0003018204106466863,0.9637883599452354
agronomy,232324,25.529,29.108,0.05,0.129,0.166,-12.058,-0.07853796936962372,1.53236305e-314,0.016970707658519935,2.82841838152573e-16,0.0073768049806770975,0.0003770468362764731,0.020371855648185673,9.215997917664826e-23,-0.032728503815198984,4.320832623916322e-56
optometry,16662,25.712,32.789,0.036,0.364,0.542,-10.481,-0.06436281122469095,9.09515581340751e-17,0.04804674895941426,5.46766003883025e-10,0.007447684866292333,0.3364020669065169,-0.005619595350274358,0.46824569824827067,-0.05542084713866757,8.140763412337838e-13
natural_resource_economics,21758,26.609,42.044,0.098,0.313,0.454,-8.423,-0.07034138102608982,2.810598576734553e-25,0.007911252667448826,0.2432475595503427,0.013209466989809689,0.0513614052353278,-0.04916887395580843,3.967274955530855e-13,0.0012165436389008875,0.857594455226969
theology,6907,22.592,16.616,0.2,0.318,0.475,-16.965,-0.03345758548338371,0.0054211706001301985,-0.04547036452668522,0.0001566780334648407,0.05260971784380534,1.2168567925506535e-05,0.015541769934718211,0.196531992209775,-0.041036691028743966,0.0006465110534942535
genealogy,6800,27.485,28.147,0.113,0.551,1.036,-16.435,-0.03827949464524018,0.0015930037303122852,-0.04817938558290315,7.05119732450783e-05,0.039929570010490495,0.00098988925797329,-0.0006617459003564613,0.9564898519730658,-0.08002893940867571,3.8759483802254574e-11
computational_chemistry,170572,32.911,36.132,0.019,0.11,0.133,-11.241,-0.008113226754201367,0.0008057187033853042,0.01325411543503166,4.3949713840441785e-08,0.017652879011757206,3.0716572818316023e-13,0.055875221190084284,5.253258712695616e-118,-0.10712244180283953,0.0
zoology,109949,32.056,33.66,0.02,0.407,0.621,-16.912,-0.03634794066955497,1.7967542550793693e-33,0.019011748262548544,2.890888769230894e-10,0.0033906541320356614,0.2608932074847328,-0.053525621636891715,1.4205510400724708e-70,-0.06630381685921857,2.3427353780140362e-107
distributed_computing,197141,20.323,36.069,0.069,0.133,0.178,-6.235,-0.05091134184042899,2.7895169310967993e-113,-0.008307096318404575,0.00022563518046045454,0.04664411825772549,2.2214228538652528e-95,0.004783786482669449,0.03366790112278968,0.035302003812978544,2.1029172093678995e-55
biochemical_engineering,7948,58.336,55.792,0.053,0.608,1.136,-9.116,-0.07848483723015551,2.4390950666179712e-12,-0.031237878597004373,0.005350344218729904,0.04752791146457086,2.2460140676566897e-05,-0.022121867249413882,0.04859476624709462,-0.11585055237308849,3.709545969992171e-25
theoretical_computer_science,131257,22.886,43.847,0.036,0.191,0.253,-8.251,-0.02498437544943405,1.3907020192791646e-19,0.02194904684873674,1.8220721362942226e-15,0.059426027832509,5.464640149535635e-103,0.05248085605609208,1.0303026591008573e-80,0.012940976505100578,2.750928111878745e-06
nanotechnology,165779,41.835,47.212,0.07,0.157,0.205,-7.74,-0.06554628228271518,3.040942553913907e-157,0.014300699528057955,5.782755489005553e-09,0.031571325082729126,7.788077782951273e-38,-0.05781573928244177,9.969415738043696e-123,-0.06413253609024243,1.3180731345003512e-150
construction_engineering,5104,17.694,20.08,0.182,0.484,0.765,-9.983,-0.11586372199712908,1.0107192116692565e-16,-0.005997219106178749,0.6683934521018897,0.05815131736774068,3.2250593334385284e-05,0.026317835170054087,0.06009835337097917,-0.03641321646309222,0.009277136074279671
andrology,32131,31.426,36.508,0.016,0.333,0.491,-9.669,-0.04477004660909405,9.843163513419493e-16,0.015958156168951933,0.004228537553379203,0.006661336867835778,0.23247031866328124,0.00595616528927949,0.2856929375667007,-0.05300970047862785,1.9367512435158313e-21
quantum_mechanics,170375,23.351,32.95,0.058,0.11,0.145,-12.059,-0.027271413258878364,2.0983612152185217e-29,-0.006024949844413722,0.012886409794433127,0.04591586967296775,3.4933055865976784e-80,0.040356824162446674,2.372536976188897e-62,-0.14308738774957747,0.0
aeronautics,9896,13.011,19.142,0.151,0.375,0.562,-10.443,-0.07520829803836798,6.820252338521091e-14,-0.0036894927100068176,0.7136334842086411,0.0194634631532188,0.05285084237162453,0.018588509188377525,0.0644454258482906,-0.029560772324251687,0.0032722146527989406
cancer_research,229104,42.389,55.782,0.013,0.132,0.168,-6.737,-0.03165252737820008,7.114476544804697e-52,0.023776642482478925,5.129430135405308e-30,0.06211880210755795,1.226476111459349e-194,0.010363409557240511,7.030023921659014e-07,-0.017576022995842315,3.985185901656756e-17
