name,number,reference,citation,dvalue,newk,newknum,refage,D_K,nD_K,D_nK,nD_nK
quantum_electrodynamics,119200,26.387,36.285,0.044,0.07,0.085,-9.281,-13.954,-8.72,-15.062,-9.039
mathematical_physics,36135,21.377,32.183,0.039,0.155,0.199,-11.46,-17.12,-10.836,-16.404,-11.33
virology,501975,33.82,42.737,0.016,0.115,0.142,-8.188,-9.602,-8.469,-9.048,-8.134
clinical_psychology,274962,35.13,47.816,0.024,0.105,0.124,-10.027,-10.383,-9.669,-10.988,-10.045
pediatrics,192168,25.606,41.3,0.029,0.177,0.222,-9.286,-10.229,-9.386,-10.371,-9.226
general_surgery,145405,26.154,36.695,0.024,0.182,0.235,-9.226,-11.056,-9.445,-10.428,-9.137
criminology,29472,29.619,34.196,0.067,0.278,0.38,-11.501,-11.996,-11.475,-12.028,-11.46
reliability_engineering,39228,16.982,26.955,0.108,0.306,0.432,-8.726,-8.271,-8.412,-8.246,-8.946
environmental_resource_management,112876,31.687,42.236,0.066,0.198,0.266,-8.689,-8.877,-9.025,-9.119,-8.576
computer_engineering,8700,17.976,31.409,0.094,0.545,0.943,-7.419,-7.578,-7.295,-7.56,-7.533
food_science,173628,25.025,29.634,0.102,0.169,0.215,-10.735,-10.141,-10.576,-9.231,-10.954
psychiatry,337898,35.106,45.043,0.026,0.107,0.129,-9.5,-10.517,-9.648,-10.228,-9.459
statistical_physics,64246,26.739,40.712,0.038,0.233,0.311,-12.031,-14.401,-10.968,-15.969,-12.17
political_economy,46696,28.798,36.719,0.105,0.206,0.262,-12.116,-12.973,-12.41,-12.525,-11.966
risk_analysis,20240,27.978,34.861,0.098,0.448,0.729,-8.319,-8.577,-8.194,-8.597,-8.368
economic_history,6130,27.939,26.873,0.197,0.38,0.586,-15.48,-14.939,-15.876,-14.478,-15.567
nursing,228898,23.421,28.678,0.078,0.118,0.151,-8.121,-8.15,-8.411,-8.207,-8.075
archaeology,50575,27.327,24.964,0.063,0.286,0.432,-15.224,-16.957,-14.943,-18.081,-15.098
management,44733,29.961,45.139,0.095,0.257,0.351,-10.896,-10.732,-10.681,-10.345,-11.03
mechanics,208332,17.956,26.037,0.086,0.097,0.12,-12.982,-12.975,-11.897,-13.751,-13.025
economic_system,33287,30.737,38.301,0.084,0.249,0.334,-10.174,-10.064,-10.258,-9.857,-10.178
data_mining,206040,24.451,42.826,0.066,0.189,0.256,-7.766,-7.401,-7.796,-6.96,-7.822
commerce,19945,27.844,38.575,0.12,0.347,0.51,-8.757,-8.55,-8.969,-7.689,-8.809
knowledge_management,134096,30.619,40.519,0.076,0.159,0.209,-8.953,-7.804,-8.566,-8.266,-9.1
petrology,21622,46.21,43.371,0.019,0.185,0.266,-12.196,-13.517,-11.247,-13.842,-12.368
geochemistry,114551,40.855,44.805,0.016,0.093,0.121,-12.15,-13.004,-11.687,-13.88,-12.168
cartography,19021,22.365,26.338,0.113,0.449,0.793,-11.168,-12.118,-11.352,-12.71,-10.712
ophthalmology,48602,24.913,33.744,0.02,0.232,0.315,-10.009,-12.291,-10.228,-12.865,-9.875
mathematical_economics,33246,22.038,44.111,0.016,0.287,0.412,-13.805,-14.897,-12.898,-15.532,-14.132
orthodontics,51099,24.684,31.485,0.036,0.266,0.364,-12.708,-13.329,-12.259,-14.933,-12.78
embedded_system,114857,21.27,30.272,0.169,0.178,0.227,-6.229,-6.607,-6.312,-6.159,-6.21
law,80738,22.786,24.409,0.131,0.213,0.315,-12.51,-13.436,-12.257,-13.478,-12.396
positive_economics,12157,34.553,59.699,0.05,0.43,0.662,-13.652,-13.443,-13.111,-14.653,-14.016
applied_psychology,52538,29.944,53.862,0.054,0.232,0.303,-10.416,-10.075,-10.066,-10.824,-10.506
control_engineering,213345,17.453,25.608,0.078,0.123,0.156,-8.633,-9.487,-8.548,-9.279,-8.579
regional_science,6579,26.252,30.671,0.102,0.487,0.822,-10.125,-10.775,-9.937,-9.462,-10.325
geodesy,24116,20.706,34.355,0.045,0.283,0.402,-10.115,-11.064,-9.967,-10.988,-10.113
electronic_engineering,773770,15.541,26.345,0.13,0.054,0.063,-7.551,-8.505,-7.814,-7.679,-7.508
public_administration,76508,23.769,30.261,0.114,0.164,0.204,-10.236,-9.8,-10.03,-10.128,-10.302
advertising,67789,28.509,42.425,0.092,0.249,0.348,-10.187,-9.754,-9.985,-8.763,-10.409
urology,79649,23.38,36.072,0.019,0.224,0.301,-8.841,-10.247,-9.036,-10.418,-8.747
astrobiology,13703,40.161,41.922,0.038,0.304,0.444,-9.761,-10.117,-9.509,-10.577,-9.834
mathematics_education,96110,23.735,33.89,0.084,0.127,0.154,-10.714,-10.818,-10.597,-11.041,-10.7
classical_economics,1264,25.968,46.741,0.091,0.681,1.48,-13.528,-13.666,-13.865,-10.961,-13.101
earth_science,7030,51.948,55.385,0.039,0.468,0.824,-11.399,-12.432,-10.715,-11.937,-11.931
human_computer_interaction,91290,24.445,35.813,0.097,0.224,0.296,-7.233,-7.125,-7.35,-6.672,-7.264
traditional_medicine,47439,24.439,27.263,0.15,0.387,0.595,-10.751,-10.985,-11.196,-9.237,-10.733
seismology,64303,30.81,37.92,0.022,0.156,0.199,-11.111,-10.923,-10.504,-11.675,-11.211
environmental_health,119424,29.588,44.593,0.045,0.204,0.275,-8.203,-9.052,-8.421,-8.93,-8.103
nuclear_engineering,31059,13.188,19.639,0.145,0.222,0.293,-9.682,-9.649,-9.299,-10.371,-9.677
obstetrics,112850,24.392,36.427,0.024,0.196,0.255,-9.076,-10.599,-9.021,-9.579,-9.066
media_studies,23139,22.85,26.998,0.133,0.307,0.431,-12.668,-14.217,-12.675,-14.044,-12.347
agricultural_science,6698,22.158,22.825,0.146,0.474,0.812,-9.951,-12.347,-9.677,-10.881,-9.685
combinatorial_chemistry,48253,35.248,32.45,0.093,0.278,0.37,-8.552,-9.15,-8.345,-9.122,-8.55
environmental_chemistry,156157,31.86,39.199,0.042,0.176,0.225,-9.747,-11.052,-9.457,-11.396,-9.725
atomic_physics,341350,21.328,27.789,0.053,0.057,0.069,-10.244,-11.733,-9.31,-13.386,-10.123
oceanography,82913,35.252,35.034,0.021,0.169,0.228,-11.543,-13.326,-11.847,-13.633,-11.43
toxicology,52956,34.49,38.837,0.038,0.407,0.616,-10.325,-11.428,-10.047,-11.68,-10.432
welfare_economics,15458,25.215,45.648,0.038,0.432,0.693,-12.559,-9.246,-11.798,-9.969,-13.337
polymer_chemistry,232690,21.44,25.381,0.123,0.071,0.083,-9.966,-10.667,-9.74,-10.59,-9.889
algorithm,251759,18.966,38.192,0.057,0.166,0.227,-9.179,-8.383,-8.808,-7.734,-9.351
molecular_physics,38431,24.195,31.165,0.038,0.218,0.283,-10.527,-12.633,-9.802,-15.178,-10.528
marine_engineering,51077,12.382,17.393,0.153,0.17,0.212,-14.249,-13.89,-13.011,-14.97,-14.385
cell_biology,447274,52.691,77.847,0.011,0.104,0.129,-7.118,-7.483,-7.071,-7.036,-7.123
speech_recognition,102456,21.374,32.572,0.075,0.185,0.238,-8.295,-7.528,-8.342,-7.613,-8.354
labour_economics,74004,26.835,44.35,0.045,0.176,0.226,-10.388,-9.719,-10.087,-9.815,-10.485
epistemology,75151,28.077,35.836,0.069,0.193,0.249,-15.929,-17.669,-14.951,-18.162,-15.965
operating_system,70284,20.862,35.039,0.205,0.172,0.227,-5.476,-5.401,-5.277,-5.481,-5.521
geomorphology,140592,36.532,37.778,0.017,0.122,0.172,-12.622,-13.464,-12.019,-14.718,-12.669
pure_mathematics,66385,16.643,24.993,0.021,0.127,0.167,-14.01,-17.315,-12.856,-16.999,-14.1
medical_emergency,69068,22.71,30.421,0.066,0.257,0.344,-8.047,-8.301,-8.28,-8.089,-7.957
economy,51685,25.607,32.494,0.104,0.249,0.354,-10.975,-11.049,-10.796,-10.464,-11.091
economic_growth,83886,24.46,31.149,0.117,0.172,0.214,-9.091,-9.274,-9.034,-9.463,-9.049
classical_mechanics,243150,21.958,32.359,0.036,0.092,0.117,-13.367,-14.953,-11.716,-17.373,-13.38
computer_vision,415165,19.958,35.157,0.114,0.1,0.125,-7.544,-7.697,-7.917,-6.998,-7.571
water_resource_management,11279,21.198,26.78,0.122,0.328,0.493,-9.657,-10.719,-9.528,-10.662,-9.508
medical_physics,36527,28.65,38.77,0.045,0.357,0.529,-7.809,-8.735,-7.921,-9.034,-7.664
classics,8372,30.325,22.817,0.185,0.345,0.525,-22.06,-24.605,-21.853,-23.918,-21.448
database,120750,24.221,41.945,0.159,0.221,0.341,-5.897,-5.867,-6.369,-5.421,-5.854
chromatography,643135,22.971,31.597,0.05,0.107,0.126,-9.899,-11.238,-9.443,-11.575,-9.857
social_science,178105,29.643,38.466,0.08,0.139,0.173,-12.447,-13.236,-12.123,-13.701,-12.38
genetics,709150,40.662,65.547,0.01,0.127,0.163,-7.852,-8.806,-8.237,-8.572,-7.787
psychoanalysis,17413,23.921,23.479,0.117,0.278,0.395,-16.772,-18.072,-16.836,-17.862,-16.536
environmental_planning,23923,27.554,27.466,0.134,0.279,0.388,-8.543,-8.926,-8.516,-9.387,-8.401
automotive_engineering,171815,13.562,19.44,0.179,0.09,0.105,-10.274,-10.048,-9.707,-10.4,-10.307
operations_research,53884,22.68,37.405,0.076,0.322,0.465,-9.948,-9.409,-9.684,-9.65,-10.118
internet_privacy,27462,23.393,42.738,0.11,0.357,0.54,-6.512,-7.064,-6.592,-6.433,-6.441
combinatorics,175477,16.161,30.76,0.016,0.113,0.148,-12.931,-12.084,-11.009,-15.191,-13.141
economic_policy,16485,23.196,31.017,0.114,0.303,0.444,-8.994,-9.0,-8.963,-8.691,-9.045
acoustics,233356,15.715,23.359,0.16,0.118,0.142,-11.039,-10.835,-10.883,-10.616,-11.147
astronomy,91067,39.717,37.631,0.037,0.087,0.125,-9.058,-11.411,-9.419,-11.503,-8.924
agroforestry,66077,32.769,37.106,0.051,0.226,0.32,-11.028,-12.665,-11.075,-12.037,-10.934
financial_system,16400,27.994,48.738,0.063,0.217,0.295,-9.378,-8.334,-8.943,-8.241,-9.592
physical_therapy,458903,31.126,45.619,0.021,0.135,0.171,-9.564,-9.823,-9.79,-10.021,-9.519
geophysics,122222,34.466,44.983,0.008,0.115,0.144,-10.678,-12.152,-9.982,-13.29,-10.746
industrial_organization,32767,30.798,54.828,0.055,0.275,0.382,-10.763,-8.881,-10.178,-9.499,-11.097
metallurgy,346327,15.448,22.366,0.136,0.058,0.069,-10.615,-12.114,-10.4,-11.252,-10.512
socioeconomics,40940,28.025,37.335,0.076,0.308,0.446,-10.004,-10.825,-9.988,-10.579,-9.935
communication,86433,37.459,50.78,0.015,0.298,0.419,-11.904,-12.353,-11.472,-13.94,-12.056
evolutionary_biology,41699,50.783,69.866,0.012,0.392,0.628,-10.921,-14.261,-10.949,-13.765,-10.841
photochemistry,318900,29.027,29.215,0.033,0.085,0.103,-10.094,-12.95,-9.525,-14.317,-9.994
operations_management,91173,24.92,42.244,0.069,0.233,0.311,-10.283,-9.379,-9.797,-9.792,-10.485
aesthetics,11373,22.041,25.995,0.15,0.396,0.625,-15.369,-17.347,-14.501,-17.459,-15.347
library_science,19960,24.514,28.549,0.147,0.348,0.509,-9.375,-10.364,-9.379,-10.428,-9.099
telecommunications,73888,18.673,34.375,0.166,0.218,0.311,-6.778,-7.314,-7.705,-6.126,-6.619
macroeconomics,39748,28.137,46.7,0.028,0.199,0.268,-11.005,-10.0,-10.874,-10.378,-11.063
marketing,169274,34.512,56.032,0.059,0.149,0.19,-10.665,-8.979,-9.939,-9.675,-10.872
computer_hardware,195027,16.587,18.015,0.284,0.107,0.13,-6.888,-6.962,-7.241,-6.589,-6.961
financial_economics,57047,28.082,61.562,0.019,0.176,0.238,-11.234,-11.141,-10.459,-10.679,-11.407
animal_science,76073,21.703,28.045,0.034,0.287,0.405,-12.015,-12.942,-11.624,-13.157,-12.118
applied_mathematics,50219,19.056,35.1,0.034,0.242,0.329,-12.011,-12.402,-11.199,-14.252,-12.189
international_economics,23677,25.742,38.715,0.065,0.211,0.277,-9.252,-7.948,-8.946,-8.502,-9.41
paleontology,117233,38.455,36.834,0.012,0.247,0.387,-15.493,-17.208,-16.986,-16.66,-14.984
nuclear_magnetic_resonance,235406,18.556,26.026,0.05,0.123,0.159,-9.512,-10.623,-8.761,-12.217,-9.465
artificial_intelligence,818575,21.536,38.452,0.081,0.082,0.1,-8.057,-8.131,-8.273,-7.292,-8.105
nuclear_physics,73572,21.668,26.351,0.073,0.094,0.114,-8.986,-9.666,-8.618,-11.77,-8.803
keynesian_economics,6287,24.171,35.864,0.045,0.353,0.513,-13.289,-11.638,-13.417,-12.858,-13.286
social_psychology,585546,35.503,56.255,0.024,0.082,0.095,-11.635,-11.905,-10.954,-13.043,-11.661
anatomy,630080,33.19,40.03,0.011,0.158,0.198,-11.221,-15.753,-12.167,-15.11,-10.99
multimedia,142553,24.809,33.379,0.142,0.168,0.218,-6.632,-6.769,-6.757,-6.261,-6.666
medicinal_chemistry,49513,19.406,18.518,0.136,0.149,0.194,-10.705,-11.193,-9.897,-11.894,-10.645
organic_chemistry,1019152,26.447,28.649,0.07,0.062,0.073,-10.614,-12.364,-10.128,-13.183,-10.446
computational_science,11104,19.994,43.737,0.076,0.473,0.784,-8.552,-8.016,-8.212,-8.134,-8.928
ecology,779497,36.5,43.519,0.014,0.152,0.197,-12.764,-17.528,-13.879,-15.704,-12.509
programming_language,69421,20.267,41.052,0.06,0.186,0.247,-6.821,-6.292,-6.314,-6.612,-6.957
visual_arts,10635,15.252,17.073,0.191,0.394,0.627,-15.009,-16.504,-14.326,-17.814,-14.556
dermatology,111687,21.749,27.381,0.035,0.248,0.325,-10.31,-11.732,-10.299,-11.21,-10.263
electrical_engineering,484782,16.248,23.418,0.188,0.057,0.063,-8.382,-9.025,-8.735,-8.47,-8.331
fishery,135435,28.068,31.658,0.027,0.228,0.313,-12.382,-14.162,-12.74,-13.655,-12.226
geometry,96215,16.436,26.106,0.106,0.223,0.32,-13.432,-14.156,-11.805,-15.018,-13.692
computer_security,128974,23.429,38.19,0.128,0.185,0.25,-6.613,-6.929,-7.097,-6.288,-6.54
real_time_computing,245464,18.613,31.074,0.128,0.129,0.164,-6.397,-6.273,-6.464,-5.862,-6.469
systems_engineering,65440,21.156,30.314,0.098,0.229,0.31,-7.428,-7.366,-7.391,-7.279,-7.456
gender_studies,72590,26.777,27.515,0.094,0.168,0.211,-11.991,-13.552,-11.841,-13.316,-11.851
crystallography,273400,25.232,32.869,0.035,0.111,0.136,-10.635,-13.095,-9.706,-13.602,-10.632
emergency_medicine,50707,23.57,36.417,0.038,0.295,0.43,-8.052,-8.467,-8.355,-8.021,-7.919
