name,number,reference,citation,dvalue,newk,newknum,refage,D_K,nD_K,D_nK,nD_nK
mining_engineering,11118,14.502,17.234,0.178,0.395,0.608,-12.655,-12.976,-12.45,-12.079,-12.873
biotechnology,49199,49.328,52.38,0.052,0.387,0.594,-8.998,-9.372,-8.854,-9.982,-9.022
neuroscience,303638,57.023,73.693,0.008,0.135,0.169,-9.332,-11.442,-9.125,-10.839,-9.349
geotechnical_engineering,121546,17.877,26.065,0.078,0.145,0.183,-13.567,-13.995,-12.418,-13.961,-13.718
econometrics,160533,24.532,59.938,0.019,0.156,0.204,-12.521,-11.346,-11.172,-13.594,-12.756
actuarial_science,51425,25.49,42.231,0.052,0.267,0.372,-9.918,-9.485,-9.446,-9.04,-10.144
physical_geography,13778,29.766,45.455,0.041,0.412,0.695,-11.361,-14.271,-11.435,-13.868,-11.112
literature,27513,21.077,17.768,0.167,0.219,0.293,-18.918,-20.885,-17.681,-20.812,-18.774
natural_language_processing,71424,23.347,39.227,0.049,0.193,0.255,-7.899,-7.608,-7.974,-7.621,-7.899
cognitive_science,22517,45.453,58.296,0.037,0.377,0.557,-12.536,-14.543,-12.091,-14.291,-12.692
market_economy,17262,25.812,37.433,0.099,0.319,0.443,-10.161,-10.219,-10.185,-9.755,-10.192
soil_science,35233,30.071,38.035,0.03,0.251,0.363,-12.321,-11.959,-11.656,-14.46,-12.489
microeconomics,113646,25.444,65.84,0.023,0.175,0.226,-11.464,-9.327,-10.731,-11.078,-11.641
pedagogy,248651,24.576,33.281,0.086,0.082,0.095,-10.366,-10.248,-9.948,-10.685,-10.374
audiology,73093,28.295,36.374,0.019,0.278,0.373,-11.157,-11.732,-10.837,-12.403,-11.252
agricultural_economics,26107,20.767,33.085,0.099,0.285,0.394,-9.917,-10.168,-9.763,-10.301,-9.925
world_wide_web,147766,24.764,38.721,0.154,0.155,0.201,-5.542,-5.725,-5.757,-5.369,-5.529
aerospace_engineering,35755,14.649,20.322,0.097,0.2,0.257,-11.113,-10.842,-10.173,-11.275,-11.334
veterinary_medicine,66677,22.461,26.605,0.034,0.337,0.515,-11.354,-13.163,-11.413,-13.259,-11.226
management_science,54820,32.751,53.102,0.061,0.3,0.417,-10.363,-9.919,-9.83,-11.483,-10.536
mathematical_analysis,445838,17.853,28.988,0.021,0.059,0.072,-13.66,-12.503,-11.863,-15.612,-13.734
climatology,123538,36.531,49.279,0.013,0.132,0.183,-9.787,-10.988,-9.896,-11.898,-9.743
nuclear_chemistry,80710,18.287,25.09,0.111,0.199,0.255,-10.453,-11.244,-10.036,-11.217,-10.438
accounting,36913,32.988,49.459,0.053,0.26,0.419,-10.667,-10.032,-10.456,-10.121,-10.783
biomedical_engineering,125298,39.373,46.424,0.062,0.243,0.326,-9.322,-10.101,-9.245,-9.675,-9.306
gerontology,124815,31.098,51.508,0.038,0.171,0.221,-8.698,-10.012,-9.015,-9.489,-8.591
neoclassical_economics,3249,26.444,31.031,0.072,0.541,0.958,-16.669,-14.224,-16.823,-15.158,-16.807
physical_medicine_and_rehabilitation,81431,32.764,40.741,0.024,0.236,0.324,-10.306,-10.926,-10.341,-10.814,-10.278
ethnology,22629,20.488,21.139,0.177,0.303,0.45,-14.108,-14.45,-14.319,-14.009,-14.009
agronomy,232324,25.529,29.108,0.05,0.129,0.166,-12.058,-13.019,-11.666,-12.867,-12.064
optometry,16662,25.712,32.789,0.036,0.364,0.542,-10.481,-11.725,-10.473,-13.24,-10.366
natural_resource_economics,21758,26.609,42.044,0.098,0.313,0.454,-8.423,-8.601,-8.855,-8.308,-8.231
theology,6907,22.592,16.616,0.2,0.318,0.475,-16.965,-16.775,-16.679,-18.373,-16.744
genealogy,6800,27.485,28.147,0.113,0.551,1.036,-16.435,-19.095,-16.149,-19.552,-15.957
computational_chemistry,170572,32.911,36.132,0.019,0.11,0.133,-11.241,-15.319,-10.179,-15.85,-11.273
zoology,109949,32.056,33.66,0.02,0.407,0.621,-16.912,-22.363,-17.646,-23.541,-16.205
distributed_computing,197141,20.323,36.069,0.069,0.133,0.178,-6.235,-5.893,-6.213,-5.779,-6.276
biochemical_engineering,7948,58.336,55.792,0.053,0.608,1.136,-9.116,-11.733,-9.089,-11.931,-8.767
theoretical_computer_science,131257,22.886,43.847,0.036,0.191,0.253,-8.251,-7.538,-7.769,-8.069,-8.378
nanotechnology,165779,41.835,47.212,0.07,0.157,0.205,-7.74,-9.713,-8.277,-8.695,-7.54
construction_engineering,5104,17.694,20.08,0.182,0.484,0.765,-9.983,-10.238,-9.663,-10.925,-10.018
andrology,32131,31.426,36.508,0.016,0.333,0.491,-9.669,-10.998,-9.598,-12.363,-9.65
quantum_mechanics,170375,23.351,32.95,0.058,0.11,0.145,-12.059,-14.807,-10.851,-17.286,-11.862
aeronautics,9896,13.011,19.142,0.151,0.375,0.562,-10.443,-10.545,-10.191,-11.307,-10.429
cancer_research,229104,42.389,55.782,0.013,0.132,0.168,-6.737,-7.043,-6.651,-7.214,-6.743
process_management,22708,25.357,34.39,0.102,0.301,0.445,-7.956,-7.438,-7.705,-7.823,-8.104
ancient_history,15309,31.16,18.832,0.135,0.29,0.424,-17.838,-20.185,-17.344,-20.593,-17.46
molecular_biology,671549,36.699,43.116,0.017,0.099,0.121,-7.362,-8.593,-7.335,-8.071,-7.35
physiology,38928,39.219,43.84,0.028,0.428,0.687,-10.576,-13.312,-10.493,-12.956,-10.51
radiology,206242,23.981,27.477,0.019,0.177,0.226,-9.056,-9.493,-9.111,-10.097,-9.023
biological_system,18430,32.983,42.948,0.038,0.593,1.05,-10.032,-9.981,-9.967,-9.661,-10.146
process_engineering,35842,22.503,29.271,0.138,0.293,0.398,-10.019,-10.98,-9.905,-10.363,-9.946
public_relations,168535,31.048,46.961,0.075,0.136,0.165,-10.312,-9.643,-9.921,-9.573,-10.44
botany,727012,29.521,34.702,0.024,0.14,0.18,-12.199,-16.136,-12.812,-15.468,-12.004
nuclear_medicine,84373,24.798,40.441,0.019,0.277,0.382,-8.248,-9.535,-8.378,-9.462,-8.166
finance,85884,29.703,64.392,0.046,0.175,0.243,-10.376,-8.942,-9.628,-9.154,-10.605
public_economics,41543,28.983,40.905,0.053,0.269,0.363,-10.285,-9.147,-9.905,-9.631,-10.483
gynecology,160874,24.946,29.339,0.055,0.171,0.225,-9.389,-11.785,-10.252,-10.427,-9.123
petroleum_engineering,46499,18.81,22.024,0.148,0.209,0.285,-13.007,-12.807,-12.155,-13.156,-13.216
software_engineering,48763,18.77,34.33,0.093,0.221,0.305,-6.571,-6.442,-6.339,-6.791,-6.618
environmental_economics,18635,23.296,35.392,0.106,0.351,0.533,-8.025,-7.472,-8.553,-7.762,-7.808
surgery,1339734,23.056,41.947,0.024,0.082,0.094,-10.109,-10.794,-9.915,-10.95,-10.105
intensive_care_medicine,288257,35.292,38.204,0.029,0.152,0.192,-8.321,-8.968,-8.652,-8.289,-8.258
data_science,35207,30.761,47.289,0.075,0.379,0.577,-7.672,-8.011,-7.887,-7.665,-7.525
discrete_mathematics,221674,16.928,32.097,0.016,0.102,0.128,-12.355,-11.803,-10.436,-13.951,-12.548
environmental_protection,37518,25.303,36.629,0.098,0.35,0.544,-9.186,-10.144,-9.502,-10.049,-8.866
economic_geography,10640,34.4,43.116,0.055,0.412,0.63,-11.086,-11.676,-11.045,-10.792,-11.108
demographic_economics,18494,28.522,44.048,0.046,0.346,0.512,-10.389,-9.603,-10.202,-9.897,-10.531
cognitive_psychology,149593,45.262,67.716,0.012,0.159,0.201,-11.124,-12.367,-11.001,-13.36,-11.118
humanities,94203,21.69,16.314,0.144,0.16,0.233,-11.412,-13.932,-13.095,-11.651,-10.973
agricultural_engineering,5560,17.399,22.019,0.177,0.502,0.859,-11.006,-10.793,-10.56,-10.916,-11.554
oncology,100139,36.336,38.105,0.02,0.178,0.231,-7.407,-7.288,-7.467,-7.094,-7.401
horticulture,68604,18.573,18.777,0.114,0.232,0.323,-11.964,-12.046,-11.934,-11.017,-12.09
psychotherapist,83573,32.056,39.63,0.046,0.178,0.219,-11.226,-12.61,-10.622,-13.037,-11.256
anthropology,43631,27.197,29.479,0.1,0.266,0.359,-14.415,-15.066,-14.196,-15.664,-14.33
engineering_ethics,22100,26.629,33.013,0.135,0.325,0.459,-9.601,-10.247,-9.489,-10.616,-9.446
waste_management,267394,18.596,27.437,0.141,0.106,0.128,-11.085,-12.381,-10.661,-12.256,-10.918
pulp_and_paper_industry,34040,17.188,24.413,0.209,0.249,0.347,-9.443,-9.853,-10.31,-8.104,-9.483
monetary_economics,28796,26.881,43.22,0.037,0.177,0.229,-9.947,-10.601,-9.497,-10.271,-10.023
engineering_physics,9414,30.297,43.9,0.139,0.455,0.738,-9.773,-12.304,-9.74,-10.589,-9.326
law_and_economics,12019,26.877,41.399,0.098,0.432,0.66,-13.298,-12.606,-13.254,-14.002,-13.314
family_medicine,189956,23.156,32.489,0.066,0.138,0.172,-7.783,-8.156,-8.124,-8.126,-7.701
medical_education,60504,20.442,29.396,0.098,0.183,0.232,-8.458,-8.723,-8.318,-9.083,-8.415
computer_network,388814,19.691,33.174,0.176,0.07,0.085,-5.278,-5.358,-5.522,-4.914,-5.337
anesthesia,516339,27.676,37.32,0.018,0.128,0.156,-9.533,-10.572,-9.376,-10.799,-9.53
gastroenterology,163665,27.648,42.052,0.018,0.174,0.216,-8.988,-9.257,-8.915,-9.798,-8.987
machine_learning,192503,24.628,49.306,0.033,0.177,0.24,-8.556,-8.043,-8.239,-8.654,-8.626
environmental_ethics,15915,28.814,33.285,0.121,0.379,0.563,-13.74,-15.555,-13.589,-15.917,-13.375
thermodynamics,204531,21.763,31.383,0.037,0.104,0.126,-13.255,-14.214,-11.907,-15.913,-13.304
particle_physics,85157,29.729,36.963,0.057,0.075,0.096,-8.09,-11.122,-7.465,-12.248,-7.875
architectural_engineering,12200,17.808,32.756,0.121,0.426,0.689,-9.805,-11.258,-9.895,-11.001,-9.425
manufacturing_engineering,18873,18.472,24.946,0.16,0.344,0.493,-8.392,-8.378,-8.237,-8.776,-8.404
pathology,616695,30.524,32.962,0.019,0.133,0.16,-9.301,-10.499,-9.509,-10.426,-9.244
simulation,207630,18.822,27.547,0.095,0.198,0.257,-10.054,-9.874,-9.596,-10.469,-10.129
demography,106733,28.073,49.111,0.031,0.22,0.305,-9.811,-11.636,-10.465,-11.203,-9.567
parallel_computing,88374,18.731,33.605,0.068,0.176,0.237,-7.045,-6.547,-6.655,-6.874,-7.149
microbiology,391332,31.715,41.899,0.021,0.141,0.178,-9.394,-10.529,-9.741,-10.605,-9.309
forensic_engineering,46664,15.974,24.488,0.122,0.314,0.436,-12.532,-12.762,-11.421,-14.282,-12.783
immunology,1044439,39.144,52.475,0.013,0.082,0.098,-7.859,-9.479,-8.116,-8.886,-7.82
dentistry,128129,25.929,34.437,0.03,0.209,0.271,-11.583,-12.721,-11.199,-13.724,-11.61
optics,824288,16.512,26.189,0.106,0.054,0.063,-9.072,-10.442,-9.466,-9.421,-8.999
biophysics,86127,38.018,56.516,0.021,0.267,0.355,-8.76,-10.151,-8.606,-10.611,-8.766
polymer_science,9285,29.188,32.485,0.168,0.326,0.476,-11.774,-12.552,-11.708,-11.915,-11.709
cardiology,408174,29.489,46.947,0.017,0.104,0.128,-8.607,-9.461,-8.55,-9.915,-8.589
theoretical_physics,23603,30.547,37.711,0.054,0.291,0.438,-13.921,-17.923,-13.963,-18.023,-13.577
chemical_physics,53833,34.946,41.663,0.035,0.201,0.254,-10.502,-13.538,-9.963,-15.328,-10.436
information_retrieval,100035,24.22,39.617,0.126,0.179,0.236,-6.259,-6.077,-6.574,-5.621,-6.288
linguistics,85679,28.865,39.688,0.044,0.16,0.206,-12.087,-12.875,-11.4,-13.992,-12.124
remote_sensing,100299,21.961,35.333,0.065,0.18,0.233,-9.11,-9.093,-8.895,-8.903,-9.169
international_trade,33260,28.01,37.616,0.084,0.234,0.318,-9.745,-8.368,-9.81,-8.614,-9.867
astrophysics,157131,37.071,44.063,0.033,0.062,0.081,-9.144,-12.733,-9.675,-12.117,-9.0
atmospheric_sciences,119757,34.623,45.897,0.011,0.122,0.16,-9.678,-10.488,-9.555,-11.766,-9.672
physical_chemistry,47421,24.784,27.426,0.038,0.208,0.265,-12.225,-14.1,-11.237,-15.153,-12.348
engineering_management,18417,17.753,23.632,0.18,0.324,0.459,-7.606,-7.186,-7.21,-8.018,-7.751
engineering_drawing,284011,17.354,21.888,0.155,0.098,0.116,-13.269,-12.795,-11.371,-14.319,-13.292
mathematical_optimization,376904,21.238,37.987,0.02,0.107,0.138,-10.78,-10.553,-9.908,-10.983,-10.88
structural_engineering,713233,13.954,19.846,0.142,0.048,0.055,-14.294,-14.727,-12.538,-15.75,-14.139
statistics,198675,22.129,57.025,0.025,0.18,0.243,-12.506,-11.779,-11.029,-13.745,-12.802
composite_material,751954,18.666,23.383,0.126,0.048,0.056,-10.497,-11.298,-10.672,-9.967,-10.558
transport_engineering,39622,18.273,28.04,0.111,0.285,0.39,-9.425,-9.366,-9.442,-9.109,-9.458
computational_physics,24122,20.897,30.443,0.05,0.303,0.409,-11.238,-12.129,-10.192,-13.462,-11.555
environmental_engineering,138553,24.282,34.034,0.078,0.193,0.256,-9.773,-10.903,-9.659,-11.041,-9.669
computer_graphics_images,131862,20.305,32.029,0.166,0.146,0.181,-7.643,-8.356,-7.855,-7.589,-7.596
forestry,28574,24.759,23.942,0.069,0.374,0.624,-12.231,-13.04,-12.181,-13.62,-12.124
computer_architecture,14156,18.526,33.59,0.099,0.318,0.468,-5.947,-5.784,-5.618,-6.484,-6.049
meteorology,113978,25.678,40.89,0.033,0.163,0.21,-10.576,-11.449,-10.255,-11.516,-10.599
radiochemistry,40715,15.648,21.104,0.073,0.277,0.388,-10.578,-11.679,-9.911,-12.326,-10.661
art_history,13244,18.91,18.974,0.225,0.304,0.484,-17.969,-18.693,-17.232,-19.818,-17.656
civil_engineering,17220,16.039,21.188,0.154,0.382,0.571,-10.665,-11.021,-10.675,-11.368,-10.492
arithmetic,23975,15.821,25.858,0.149,0.331,0.512,-8.974,-7.828,-9.429,-7.754,-9.058
religious_studies,6653,24.18,17.761,0.203,0.312,0.479,-16.859,-17.966,-16.075,-18.775,-16.596
computational_biology,44512,51.806,65.919,0.042,0.343,0.502,-6.783,-6.992,-6.759,-6.778,-6.791
chemical_engineering,271775,21.701,28.546,0.147,0.079,0.091,-8.981,-9.782,-9.61,-8.626,-8.977
business_administration,1751,26.495,30.917,0.169,0.444,0.891,-9.683,-8.974,-9.736,-8.61,-9.995
industrial_engineering,8462,21.511,30.941,0.098,0.552,0.953,-9.35,-9.879,-9.302,-8.921,-9.374
development_economics,69102,25.75,33.503,0.111,0.182,0.23,-10.245,-10.895,-10.23,-10.194,-10.235
